clus,description
2,"This is an open approach to market for a Request For Information (RFI) activity for the design, acquisition and implementation of a Future Clothing System (FCS) for the Australian Defence Force. Respondents are invited to describe their capability, capacity and expertise to deliver the FCS with options for the Commonwealth to consider, including where possible indicative costings. Responses to this RFI will inform a future Request for Tender, tentatively planned for Quarter 1 2022."
0,Refer to attached Pre-release Notice (attached document)
17,"\xa0NOTE: existing suppliers need not reapply The Department of Veterans’ Affairs (DVA) provides eligible members of the veteran community with access to quality health care and support services.\xa0 The Medical Grade Footwear (MGF) Program is an important part of DVA’s health care arrangements and is part of the Rehabilitation Appliance Program (RAP).\xa0 The MGF Program provides a nation-wide access to a wide range of MGF and related services for entitled persons. \xa0 DVA’s procurement strategy for the provision of MGF is to improve the MGF supply arrangements and reduce red tape for all stakeholders. \xa0 1. \xa0\xa0\xa0  DVA is offering agreements for the supply of MGF products and services through a simplified procurement model where all MGF suppliers who meet the minimum requirements can participate.\xa0 The key features of the model are: \xa0 DVA publishes the agreement on AusTender and its website so that all potential MGF suppliers have an opportunity to enter into an agreement with DVA. MGF suppliers who meet the pre-conditions for the agreement and certify compliance with DVA standards (ie.  The   Terms and Conditions  and  the Notes for Medical Grade Footwear Suppliers ) will be included on DVA’s list of contracted MGF suppliers.  The agreement stands indefinitely allowing new MGF suppliers to join at any time. Prices on the MGF Register and the MGF Fee Schedules are fixed prices and are non-negotiable.  DVA provides no guarantee of business. \xa0 DVA reviews the agreement, the MGF Register and the MGF Fee Schedules periodically."
2,Release of the Joint Project (JP) 9102 Request for Tender (RFT) to provide the Sovereign Satellite Communications (SATCOM) Component (SSC) for the Australian Defence Force (ADF).
2,"DSH Insurance is government-owned and administered by The Department of Veterans’ Affairs (DVA). \xa0  DSH Insurance is the only insurance scheme of its type offered by the Australian Government. \xa0  It is a benefit that has been supported for over 100 years. \xa0  It is completely self-funded through premiums, investment returns and commission received from the sale of complimentary QBE insurance products. \xa0  Today DSH Insurance provides home building insurance to all eligible serving and ex-serving Australian Defence Force members, veterans and their widows/widowers in a commercial environment and in competition with other insurers. \xa0  \xa0 This Request For Tender seeks to engage a suitably experienced organisation for the provision of Building (Residential Home) Loss Adjusting Services for Defence Service Homes (DSH) Insurance.  \xa0 DSH Insurance encourages tenders from suitably experienced organisations that have the capability to provide the specified services. \xa0  \xa0 Tenderers should ensure all tender documentation is uploaded to the correct AusTender ATM ID. \xa0 Further information about DSH Insurance is available at  www.dsh.gov.au/insurance ."
0,"The Manufacture and Supply of Insignia, Warrant Folders, and Presentation Cases for Australian Honours and Awards"
0,Intelligence Surveillance Reconnaissance and Electronic Warfare Security Services Standing Offer Panel Refresh\xa0
18,"This Request for Information (RFI) seeks feedback from industry to help shape the procurement and contracting strategy for the future provision of Base Services for the Department of Defence (Defence). The RFI is supported by an Industry Briefing that will be conducted online on 23 August 2021.\xa0 Defence is currently exploring a range of service delivery models and commercial contracting arrangements to define the next generation of Base Services arrangements through the Base Services Transformation (BST) Program. In seeking your response, Defence wishes to ensure that its planning and decision making for the BST Program occurs with the benefit of information that may be provided through collaboration with Industry Participants In conducting this RFI, Defence seeks to engage with a cross section of potential industry participants and encourages small to medium sized enterprises, indigenous businesses and local businesses to respond to this RFI and provide their views. You are under no obligation to respond to this RFI, or to attend the Industry Briefing. Non-participation will not preclude any organisation from the opportunity to participate in any future procurement activity that Defence undertakes in relation to Base Services.\xa0 The Base Services contracts provide a range of essential property, building and infrastructure and people services across Australia that are fundamental to the organisational, operational and military capability of Defence. Services are provided across 70 major Defence Sites across Australia.\xa0 The services currently delivered under Base Services contracts are: Access Control (Security Services), Accommodation Management, Airfield Management, Base Services Support Centre, Cleaning Services, Commercial operations at Woomera, Facilities Management, Food Services, Land Management (includes Grounds Maintenance), Laundry and Dry Cleaning, Management, Integration & Coordination services (as part of contract delivery), Pest and Vermin Management, Project Scheduling and Project Delivery Services, Sport and Recreation Services, Training Areas and Ranges Management, Transport Services and Waste Management Services.\xa0 Aircraft Refuelling, Retail Stores and the provision of Petrol, Oil and Lubricant products are services provided under the current contract that are not expected to be included in the scope of services for the future contracts.\xa0 Defence acknowledges that some Participants may wish to explore establishing connections with other Participants for potential teaming arrangements for any future procurement process for the Base Services Transformation Program.\xa0 To facilitate this, Defence will provide an opportunity through this RFI for industry participants to have their details collated and published on a Participant Contact List that will be available through AusTender and the Defence Base Services Transformation Program website.\xa0 Defence may choose to hold follow up meetings with industry participants to clarify and/or explore aspects of submitted responses. Defence will contact Participants should follow up meetings be required by Defence."
2,"The AAD is seeking to engage a Supplier with demonstrated capability and capacity to provide services to assist with the recruitment and selection of Expeditioners for the 2022/2023 Australian Antarctic Season (recruitment commencing in December 2021), with options to extend for an additional three one-year periods. \xa0 \xa0 More detail can be found in the Statmement of Requirement"
0,"Defence Housing Australia (DHA) invites suitably qualified businesses to join our Residential Maintenance Services Panel for floor covering cleaning, painting and property cleaning in Wodonga, Victoria. This tender only relates to residential housing maintenance/upgrade work including freestanding homes, strata units and townhouses or multi-dwelling complexes for the housing of Defence members in numerous maintenance areas across Australia. \xa0  It does not include any industrial or commercial premises. The Deed of Agreement to be entered into with successful Tenderers offers a non-exclusive contract for the provision of Residential Maintenance Services for an initial term to 30 June 2022, with one (1) option to extend for a further one (1) year. \xa0 \xa0"
0,"The Department seeks to establish a panel of suitable providers able to deliver on one or more of the following Service Capabilities further described in this Statement of Requirement:  (a) \xa0  Service Capability One: Medical and Fitness Assessments including:   \xa0\xa0\xa0\xa0  (i) \xa0\xa0\xa0  Medical Assessments;   \xa0\xa0\xa0\xa0  (ii) \xa0\xa0  Short and Long Term Overseas Medical Assessments; and   \xa0\xa0\xa0\xa0  (iii) \xa0  ABF Fitness Testing;  (b) \xa0  Service Capability Two: Psychological and Psychometric Assessments;  (c) \xa0  Service Capability Three: Exposure to Abhorrent Violent or Objectionable Materials Services , including risk mitigation (interventional) services for specific exposures; and   (d) \xa0  Service Capability Four: Vaccinations and Communicable Disease Testing including risk mitigation services for occupational infectious diseases risks."
0,"The proposed panel will establish a pre-negotiated set of terms and pricing enabling the Australian Department of Health to respond dynamically to future vaccine consumables needs and supply conditions.\xa0 The term of the proposed panel is three years from the planned commencement date of 30 September 2021 with two options to extend the arrangement by a further 12 months, up to a maximum of 5 years. The proposed panel will comprise the following categories: a.Category 1 – Biohazard and sharps disposal products; b.Category 2 – Diluent; c.Category 3 – Dilution needles; d.Category 4 – Filler needles; e.Category 5 – Hypodermic needles;\xa0 f.Category 6 – Miscellaneous vaccine consumables; g.Category 7 – Syringes (no needle supplied); h.Category 8 – Syringes with accompanying needles (fixed or as combination with needle and syringe packed separately).\xa0 Successful tenderers will enter into a standing offer arrangement with the Department which will be in the form of a Head Agreement. Other Commonwealth or State or Territory Agencies may also participate through a Notice of Inclusion provision within the Head Agreement. \xa0"
3,"Replacement of stock fence along Grayton to Puckapunyal, electric fence, floodway fence and timber strainer. Works also include rerouting of fence, rectification of erosion under gates and provision of closed circuit television (CCTV) cameras and gates."
0,Provision of a Customer Communications Management (CCM) Digital Product Generation Solution
0,Organisation of the National Schools Constitutional Convention (NSCC) 2022-2024. The NSCC is an annual event for Year 11 and 12 students to promote informed discussion and understanding about the Australian Constitution and system of Government.\xa0\xa0
2,"The ATO’s Data and Analytics capability is seeking a contemporary technology solutions to support ATO‘s operational objective to use data and insights to deliver value for our clients and inform decision making. As key ATO data and analytics infrastructures are approaching their end of life, various platform options are being explored and evaluated, one of which is cloud technology. The Insights and Analytics procurement scope include the following steps:  •&nbsp Ingest and Store •&nbsp Data Processing, and  •&nbsp Data Consumption."
6,"The AFP has a vision to upgrade and significantly enhance the existing LEMF platform with a Next-Generation LEMF (NG-LEMF). The NG-LEMF will enable end-to-end lifecycle management for TI and SD collected data such as audio, video, location data, SMS, Intercept Related Information (IRI), IP data and associated metadata (Product) and a framework to deliver advanced monitoring and data visualisation. The NG-LEMF will also ingest additional product types (e.g. video, OSINT, historical telecommunications metadata) into the underpinning data layer to allow linking with collected TI and SD Product providing additional insights to Users. The AFP requires a Solution that will replace the current LEMF platform, namely the TI collection capability and the front-end applications used by Monitors and Investigators to view and analyse TI and SD Product.\xa0 For clarity, the AFP only seeks a Solution and associated services, and does not seek to procure any other part of the NG-LEMF. The AFP will develop the NG-LEMF outside the scope of this procurement, and will be primarily responsible for integrating the Solution into the NG-LEMF as it develops. The Successful Tenderer will be responsible for ensuring that the Solution is capable of being integrated with the NG-LEMF (if and when the AFP determines that the Solution will be integrated) and otherwise ensuring that the Solution meets the requirements specified within this Statement of Requirement.\xa0 \xa0"
10,"On 13 January 2021 the Memorial issued a Request for Expressions of Interest (REOI) for Construction Contractor(s) for Main Works Packages (‘MWP’) through AusTender. The REOI closed on 3 March 2021. Since the conclusion of the REOI process, a number of successful Respondents have withdrawn from their nominated Works Package due to other work priorities, resulting in a reduced number of Respondents remaining to be invited to participate in the Request for Tender (RFT) phase for Main Works Packages 1 and 3. The Memorial is exercising its rights under paragraph 18.1.1(a) of the REOI to vary the REOI process to reopen the REOI and increase the number of shortlisted Respondents to be invited to participate in the Request for Tender (RFT) for MWP1 and 3. This Request for Expressions of Interest (REOI) invites organisations to provide a Response to be evaluated, with shortlisted Respondents being invited to submit a Tender for the construction of MWP1 and / or MWP3. The scope of work under the proposed contract(s) is set out in Schedule 1 -Project and Scope Brief and includes the construction of the major new build elements of the Project for MWP1 and MWP3 only (the ‘Requirement’). The shortlist will not be increased for Main Works Package 2. The Memorial will not consider any further expressions of interest for MWP2. There are currently two (2) entities shortlisted for each of MWP1 and MWP3 as a result of the initial REOI. These entities are not required to submit a further expression of interest for packages for which they have already been shortlisted."
7,"The Invitation to provide Day Procedure Centre Services to the Veteran Community  seeks to ensure that the veteran and Defence Force communities, and their treating doctors, continue to have wide access to high quality stand-alone Day Procedure Centre services. \xa0  Eligible providers are invited to submit an  Invitation Response Proforma  and apply to contract with DVA through a new, simplified arrangement.\xa0The key features of the new arrangements are: an overall objective of maximising the numbers of participating providers, to achieve wide access to DPCs for the veteran community; there is no formal comparison of responses against each other; providers are required to submit their fee tables and acknowledge their compliance with the terms and conditions of this Invitation; providers declare their ability to comply with DVA’s terms and conditions of the DPC Services Agreement; providers can submit a response and apply to enter into the DPC Services Agreement at any time while this Invitation is available on AusTender; the Agreement will continue until either party ends the arrangements; and there is a standard DPC Services Agreement with negotiation only on fees to ensure value for money."
3,"Scope includes underground services survey, pumping and disposal of water from ponds, decontamination and disposal of interior of tanks and ponds, demolition and disposal of clarifier and digestor tanks, settling ponds, services and structures, removal and disposal of contaminated materials, remediation works, backfilling of engineered rectangular ponds, sediment and erosion controls and all associated civil works at the STP in Holsworthy Barracks."
2,"This RFT covers standing offer arrangements to supply Valves and Valve Components for the sustainment and support of the DDGs and, potentially other services for the sustainment and support of the DDGs, other RAN vessels, wider Defence uses and uses by other Commonwealth Agencies."
3,"The Federal Court of Australia (Entity) requires the provision of civil work construction.\xa0\xa0 The Entity is requesting tender submission for construction works at Law Courts Building, Queen Square Sydney including new Jury courtrooms and facilities. The works sought, include, but are not limited to the following: a. Civil work construction; b. Procurement and installation of those items specified within the documentation, drawings and specifications; and c. Procurement of furniture, including procurement, delivery and installation in accordance with the drawings and specifications. Important: Tenderers are required to provide a signed FCA Disclaimer and Confidentiality Agreement prior to the release of scope of works and associated documents. Refer to the FCA Disclaimer and Confidentiality Agreement saved in the ATM documents. Please forward signed agreement to [email]"
2,"The AFP invites interested potential suppliers to submit Responses to this RFI to indicate and describe their ability to provide a Solution that addresses the AFP's high-level requirements as set out in Attachment 1 - Statement of Requirements.\xa0 The purpose of this RFI is to gather information from potential suppliers to enable the AFP and the greater Home Affairs Portfolio, to better understand current and emerging technologies and industry capabilities for providing a Secure Internet Gateway. It is not a procurement and does not form part of any Commonwealth or AFP procurement process. \xa0"
0,"The successful Tenderer will be required to propose, plan, manage and deliver the Australian Export Awards National Awards Ceremony to be held in Parliament House Canberra in November 2021 including: - Creative theme development, design, event styling and Entertainment; – Online, interactive awards show production including platform and all audio visual services and management;\xa0 – Project management and onsite event coordination; and – post event reporting and evaluation.\xa0 \xa0 \xa0"
2,"The Office of Parliamentary Counsel (OPC) provides a print on demand service for material available on the Federal Register of Legislation website, https://www.legislation.gov.au/. This allows members of the public (clients) to order and have delivered, reasonably priced, printed copies of legislation and documents they are viewing on the website at no ongoing cost to OPC. The Service Provider is required to fulfil orders made by clients on the Federal Register of Legislation via a website that provides a shopping cart function which can collect client and order details and can securely accept payment for the order.\xa0 The Service Provider must print orders using the file identified in the information passed to the Service Provider from the Federal Register of Legislation website and using the information entered by the client on their website/shopping cart."
0,"The Australian Government is seeking to trial fully automated stereo video technology for use in Australia’s Southern Bluefin Tuna Fishery catch and farming operations located offshore from Port Lincoln, South Australia. Interested tenderers in submitting a response to this tender are referred to the attached ATM for further information.\xa0 \xa0"
0,Airservices is seeking to engage an organisation (the Contractor) to establish and provide Enterprise Resource Planning Application Managed Services (ERP-AMS).
15,"The Space Domain Awareness Project (JP9360) invites you to join us for a Project Industry Briefing where you will hear from Defence about the current thinking for Space Domain Awareness and the JP9360 project. The aim is to provide you with an update on the progress of JP9360 Space Domain Awareness project, the Request for Proposal HSD/RFP/13668/1 and future Industry engagement opportunities.\xa0 \xa0 The briefing will be held virtually and is open to all industry and academic participants in the Space Domain Awareness eco-system. \xa0 If you are interested in attending this free event please RSVP via link: https://kapara.rdbk.com.au/landers/ef88fc.html by close of business, Monday 30 August 2021 with the following information: \xa0 • Name of organisation\xa0 • Name of Participant • Job Title • Email • Phone number \xa0 The Commonwealth reserves the right to determine who can participate at its sole direction. Should your registration not be successful, Defence will contact you by way of email to discuss. \xa0 Further information\xa0 The Contact Officer for further information is Melanie Bushby, SDA Project Industry Coordinator - [email]."
0,"This project involves the removal and renewal of installed airfield lighting to both threshold ends at HMAS Stirling, WA Helicopter Support Facility."
2,"The front ends detailed in this specification is a part of a program of upgrades to the Australian Synchrotron Storage Ring to prepare for the BRIGHT program and is for ID04 and ID09 that will host the MX3 and Nanoprobe beamlines, respectively. The Supplier shall supply two windowless Insertion Device (ID) front ends for the Storage Ring. The sources for ID04 and ID09 front ends will be an In–Vacuum Undulator (IVU) and a Cryogenic Permanent Magnet Undulator (CPMU), respectively."
16,"Background Several exotic snail and slug species of European origin have established in Australian cropping regions and become significant pests of grain crops. Slugs and snails attack seedling crops, resulting in plant damage and yield impacts and losses associated with the costs of resowing and field control. Snails, additionally, climb crop plants in spring and contaminate the grain harvest, creating significant harvest costs (harvester modifications, damage to machinery, post-harvest grain cleaning) and losses (grain value downgrades, receival rejections) for affected growers, and pose serious market access risks for the industry. Mollusc management consists of an integrated, year-round approach comprising cultural, mechanical, and chemical (baiting) methods, including: physical control methods prior to crop sowing (e.g., stubble burning, slashing, rolling, cabling and grazing), chemical control methods prior to crop harvest (e.g., baiting in the field with approved chemicals) and physical control methods at or after harvest (e.g., use of a modified header, grain cleaning).  Research on the impact of snails in the grains industry has occurred since the 1980s, and GRDC has a history of investment in novel approaches to mollusc control, some of which are ongoing. \xa0  Early work focused on biology and ecology (in permanent pastures, in pasture-cereal rotations, and some limited work in continuous cropping rotations), developing engineering solutions, improving baiting efficacy, and the introduction of a parasitoid fly. Some aspects of the integrated control program (stubble bashing, stubble burning, tillage, grazing, header modifications) developed and adopted during the 1990s and 2000s, have become less practical since the adoption of no-till farming. More recent research has led to new information and more refined guidelines to assist growers to maximise the cost-effectiveness of molluscicidal baiting programs. Collective research efforts have led to the development and adoption of improved integrated control programmes and some very promising approaches for further research. However, even when performed exceptionally well, best practice management does not always reduce mollusc pressures significantly. The development of improved management tactics for snails and slugs remains a priority to improve growers’ profitability and ensure Australia’s market access is maintained. Respondents are to consider opportunities to develop new knowledge and diverse approaches that can be implemented effectively for monitoring and managing slugs and snails, including improved physical, cultural, chemical, and biological tools and technologies, to minimise losses and maximise market opportunities. Respondents could consider opportunities to:  Improve knowledge and understanding of mollusc biology and ecology to identify and exploit weaknesses and vulnerabilities in their lifecycles to maximise baiting effectiveness and achieve better management outcomes. Explore potential new formulations/actives/delivery systems, including molecules from novel sources, for their potential as molluscides, attractants or repellents, in conjunction with commercial partners where relevant. Use knowledge of mollusc movement and behaviour to evaluate physical approaches (e.g., trap crops, barriers, aggregation mechanisms and traps) to exclude and/or concentrate molluscs for targeted management. \xa0 Explore the relative palatability of different crops and varieties to herbivory by pest molluscs to identify opportunity crops/rotations/break crops that could be used strategically to reduce the impact of pest molluscs. Quantify the effects of using strategic physical/cultural approaches (incl. burning/cultivation/cabling) in different farming systems and whether sustained, economic benefits can be realised to reduce mollusc pressure. Explore opportunities for tools and technologies to detect, identify, quantify and determine special/temporal distribution of molluscs in paddock and at harvest to inform targeted management actions including removal/segregation of snails. Investigate best bet options for precision detection and engineering solutions for removal/separation that target snails along the supply chain, in conjunction with key industry and/or commercial partners. The focus of this EOI is the development of well-timed, integrated management approaches for slugs and snails that deliver multiple benefits to Australian grain growers and advisers by enabling them to minimise control failures, maximise market opportunities and derive sustained benefits that consider the seasonal threats posed by these pests. For the strategies to be readily adopted and implemented successfully, Respondents could consider opportunities to: Understand the influence of climate variability and farming systems changes on the pest status of molluscs (seasonal and paddock risk). Enable accurate forecasting of mollusc activity to maximise baiting efficacy and increase grower confidence in the proactive implementation of management strategies using understanding of the environmental triggers for mollusc movement and seasonal activity patterns. Provide growers and advisers with an understanding of the percentage control targets for snails and slugs to inform the true impacts and economic benefits of baiting and other field control operations. Provide growers and advisers with an understanding of the economics and feasibility of different physical/cultural practices that are available in the paddock and at harvest to inform decision making. Measure grower practice change to determine levels of adoption and any barriers to best practice management."
14,"The Department of Finance is proposing to establish a whole-of-Australian Government Management Advisory Services Panel.\xa0 The Service Areas covered by the Panel are intended to be separated into three categories, which are Financial, Corporate and Commercial Management Advisory Services. The Panel will not include labour hire (contractor) services. Further information is available at\xa0 https://www.tenders.gov.au/Atm/Show/6b77571d-30d9-4337-844c-8b9913332b10 \xa0 Note: Any further notices or requests for tender about the proposed whole-of-Australian Government Management Advisory Services Panel will be published on AusTender under the Management and Business Professionals and Administrative Services Category only."
3,"<span'>The Department of Foreign Affairs and Trade is seeking Expressions of Interest from potential suppliers for the design and construction of a new chancery and supporting facilities for the Australian High Commission in Abuja, Nigeria.\xa0 The Project will be delivered through an off-site pre-fabricated construction methodology, with transport and installation of the buildings in Abuja.\xa0 The works include in-country construction of foundations, supporting facilities and site infrastructure."
2,"Defence Housing Australia (DHA) invites responses to this Invitation to Tender for the provision of a Landscape Contractor to complete landscape construction of the Detention Basin at Angle Park, South Australia in accordance with this Invitation to Tender."
3,"Murrays Boardwalk at Booderee National Park provides pedestrian access beside the road to Murrays Beach Boat Ramp and Murrays Beach from the associated car parking area.\xa0 The Director of National Parks is approaching the market to engage a contractor to remove and replace the existing boardwalk in line with the drawings attached to this RFT. Installing lights and upgrading the drainage at the car park end of the boardwalk is also included in the scope of works.\xa0 (Additional Keywords: Construction, pre-fab, pre-fabrication, deck, decking, FRP, stairs, structure, beach, walkway, indigenous, tourism, builder, building, metal work, project, infrastructure, asset, demolition, civil, NSW, Jervis Bay, structure, aluminium)"
3,The scope of works involves demolition and repairs to a building and structure at RAAF Base Edinburgh Parks.
3,"HMAS Creswell Civil Works Project Building consists of the upgrade of Crane Road, an existing access road that connects the main base to the lower sports ground. It is generally made up of a compacted road base surface which frequently requires maintenance to repair pothole damage caused after excessive rain. The project is proposing to upgrade the road to remove this maintenance requirement."
